{535cfc4b-b206-46e1-9326-90856fae4223} event:/boss_death
{07c48c5a-29ab-40cd-a308-88cebb3b2de6} event:/boss_hit
{1cf88905-bd45-4068-9e9f-2ecc2e74c26d} event:/cant_freeze
{ffb6eadf-c922-47a3-a530-fd4a5dc01e7a} event:/crystal_hit
{917c57d2-e298-4458-ae56-5b5130466536} event:/crystal_shatter
{1e6aa28b-f80d-48cd-91f3-802595f8eb76} event:/enemy_aim
{96e1ba55-24be-47b6-b61d-02d37a47614f} event:/enemy_death
{d03ce169-94b3-4c6b-ad65-aa6d11e0e209} event:/enemy_hit
{a092ff52-1271-4508-8624-a0aca6a469fc} event:/enemy_shot
{f587dd3b-4450-4d3e-b5eb-05bcd25dc74a} event:/exit_activate_chord_slide
{6a142e92-9da0-4a8d-8679-966f744c8db4} event:/exit_activate_low_end_pulse
{e358b67c-deae-4dc5-8017-799bb9aa5a93} event:/particle_spawn_sound
{3149c657-c9da-46be-87ba-a98c2005a4bc} event:/player_collides_wall_or_platform
{b81244e1-88d0-4022-b93e-15b0c12c4d0a} event:/player_death
{1144b1a0-3afc-4ce8-a38a-1b491a5552d0} event:/player_freeze
{f1603c92-fca7-49fa-afdc-d04ceeefbffa} event:/player_hit
{f9e900ac-3a02-46f2-b2a6-b95deebfd704} event:/player_shot_hits_wall_or_platform
{65cd648d-4569-4afa-bab5-c67871aba570} event:/player_spawn_sound
{69eb1156-36e2-4aeb-9cad-806ea705cbb2} event:/rock_explode
{ee974111-94c3-46a8-856f-5b800072da36} event:/rock_hit_or_tumble
{de9ebe9e-a1df-40ec-8ac9-7ff754368a05} event:/sliding_door_close
{e5cd99c0-d382-41da-a3ec-cc7cf32e2c47} event:/sliding_door_open_close
{70905bed-627c-4e8b-8166-fb99d0f087ad} event:/sliding_door_pressure_release_sound
{c5bf5971-d6f4-4fb8-b77b-1db585cfcdac} event:/small_rock_explode
{81adae2c-0c48-4077-a552-3b88b46b5e79} event:/swing_door_close
{342af83d-0c78-4007-89de-81c4fcbed8c8} event:/swinging_door_collision
{4503c824-66b2-4618-90b6-e35d8f70909f} event:/swinging_door_open
{33d4bdbb-5949-4b28-8a8f-480d60975274} event:/wind_howls
{7aab1604-56e6-4283-bdf2-5e95f982bdbb} bus:/
{1463dc73-a603-4575-b1ef-e39495f480f4} bus:/sound_effects
{346dd227-cd0a-4501-a546-b728e8b58e6f} bus:/Reverb
{f4260a33-187e-4696-9afc-12f8eb99faf7} bank:/Master Bank
